3日动量,Madif10:60,ATR7,10:100ATR,价速10,开盘收益,label
-0.39,-4.3867,0.0088,0.81,1.4e-05,0.0,-1
-0.52,-4.4813,0.0092,0.84,1.4e-05,0.0,0
0.39,-4.5972,0.0092,0.84,1.5e-05,0.0,1
0.66,-4.7735,0.0087,0.8,1.6e-05,0.0,1
2.51,-4.5301,0.0107,0.97,1.4e-05,0.0,1
2.37,-4.3728,0.0095,0.87,1.4e-05,0.0,1
-1.67,-4.3209,0.0105,0.95,1.4e-05,0.0,-1
-1.16,-4.2348,0.0112,1.03,1.4e-05,0.0,1
1.97,-3.8528,0.0124,1.15,1.3e-05,0.0,1
2.21,-3.4281,0.0125,1.15,1.3e-05,0.0,1
0.25,-3.0632,0.0131,1.21,1.2e-05,0.0,-1
-1.66,-2.7465,0.0111,1.03,1.2e-05,0.0,-1
-0.51,-2.4684,0.0112,1.04,1.2e-05,0.0,1
0.38,-2.1986,0.0102,0.94,1.2e-05,0.0,-1
-0.25,-2.0904,0.0101,0.94,1.4e-05,0.0,-1
-0.9,-2.0461,0.0087,0.82,1.4e-05,0.0,-1
0.38,-1.7926,0.0088,0.85,1.4e-05,0.0,1
1.95,-1.5301,0.0084,0.82,1.5e-05,0.0,1
0.51,-1.3737,0.0085,0.83,1.6e-05,0.0,-1
1.4,-1.1806,0.0098,0.95,1.5e-05,0.0,1
1.41,-0.9687,0.0097,0.94,1.6e-05,0.0,-1
-0.5,-0.6823,0.0094,0.91,1.6e-05,0.0,-1
0.5,-0.3729,0.01,0.97,1.5e-05,0.0,1
0.76,-0.0636,0.0091,0.89,1.6e-05,0.0,0
0.5,0.284,0.0088,0.87,1.6e-05,0.0,1
0.5,0.6905,0.0081,0.8,1.7e-05,0.0,0
0.37,1.0204,0.0068,0.68,1.8e-05,0.0,1
0.5,1.2955,0.007,0.7,1.8e-05,0.0,1
0.49,1.6105,0.007,0.71,1.8e-05,0.0,1
0.99,1.7965,0.0064,0.65,2.1e-05,0.0,1
0.99,2.0369,0.0067,0.68,2e-05,0.0,1
-0.12,2.266,0.0067,0.68,2.1e-05,0.0,-1
-0.49,2.4131,0.0067,0.68,2.3e-05,0.0,0
0.98,2.6436,0.0068,0.69,2.2e-05,0.0,1
0.37,2.7561,0.0072,0.74,2.1e-05,0.0,-1
1.46,2.9983,0.0088,0.9,1.7e-05,0.0,1
4.43,3.3814,0.0105,1.06,1.5e-05,0.0,1
3.01,3.7576,0.0115,1.15,1.4e-05,0.0,1
1.17,4.1936,0.0119,1.2,1.4e-05,0.0,1
0.11,4.5748,0.0128,1.28,1.3e-05,0.0,-1
-1.16,4.818,0.0134,1.35,1.3e-05,0.0,-1
-0.11,5.1027,0.0134,1.37,1.2e-05,0.0,1
-0.23,5.367,0.0127,1.31,1.1e-05,0.66,-1
-2.45,5.4017,0.0122,1.27,1.1e-05,-0.66,-1
-0.82,5.5883,0.0115,1.21,1.1e-05,0.58,1
2.76,5.576,0.0135,1.39,1e-05,1.32,1
2.26,5.5469,0.0135,1.39,1.1e-05,-0.57,1
0.0,5.469,0.0129,1.34,1.1e-05,-1.57,-1
0.23,5.3333,0.0125,1.3,1.1e-05,-0.08,1
-0.23,5.2211,0.0121,1.26,1.1e-05,0.08,-1
0.34,5.165,0.0115,1.2,1.2e-05,-0.16,1
2.81,5.1683,0.0125,1.29,1.1e-05,0.41,1
1.15,5.2686,0.0112,1.14,1.1e-05,-0.74,-1
-0.11,5.5703,0.0111,1.14,1.1e-05,-1.16,1
-0.91,5.6149,0.012,1.22,1.1e-05,0.57,-1
0.22,5.601,0.0129,1.3,1.2e-05,-0.66,1
1.27,5.6074,0.0129,1.3,1.2e-05,1.07,-1
-0.22,5.6861,0.012,1.22,1.2e-05,-0.99,1
1.02,5.7184,0.0109,1.1,1.2e-05,0.17,1
-0.22,5.6747,0.0109,1.1,1.1e-05,-0.25,-1
-1.12,5.5397,0.0109,1.09,1.1e-05,-0.5,0
-0.34,5.2921,0.0102,1.02,1.2e-05,1.16,-1
1.37,5.1667,0.0108,1.07,1.2e-05,-0.08,1
1.14,4.9704,0.0112,1.1,1.1e-05,0.08,-1
0.33,5.119,0.012,1.17,1.2e-05,-1.48,1
1.81,5.1048,0.012,1.17,1.2e-05,0.49,1
1.23,5.1206,0.0115,1.11,1.2e-05,-0.74,1
1.44,5.1651,0.0127,1.22,1.1e-05,-0.82,1
1.99,5.3111,0.0129,1.25,1e-05,0.0,1
-1.09,5.271,0.0138,1.31,1e-05,-0.74,-1
-1.84,5.2809,0.0144,1.36,9e-06,-0.83,1
-0.44,5.3164,0.0141,1.34,9e-06,1.65,-1
-2.32,4.958,0.0157,1.47,9e-06,-0.17,-1
-2.22,4.7568,0.0154,1.44,9e-06,0.42,-1
-1.02,4.4444,0.014,1.3,9e-06,1.43,-1
-0.34,4.0661,0.0134,1.25,9e-06,0.25,1
1.14,3.7342,0.0115,1.07,9e-06,0.5,1
0.45,3.2913,0.0104,0.96,1e-05,-0.08,-1
0.34,2.8258,0.0105,0.98,1e-05,-0.76,1
0.45,2.5658,0.0081,0.76,1.2e-05,0.34,-1
-0.45,2.2339,0.008,0.75,1.3e-05,-0.59,-1
1.02,2.003,0.0088,0.82,1.2e-05,0.34,1
1.24,1.9546,0.009,0.85,1.4e-05,0.0,1
0.67,1.9803,0.0085,0.8,1.4e-05,-0.85,1
0.22,2.0165,0.0087,0.82,1.4e-05,-0.17,-1
-0.22,2.0601,0.0081,0.76,1.4e-05,-0.43,1
0.33,2.0511,0.0092,0.86,1.4e-05,0.26,1
1.0,2.1131,0.0095,0.9,1.4e-05,0.0,1
1.67,2.1755,0.0097,0.92,1.3e-05,-0.17,1
0.22,2.2266,0.0102,0.95,1.2e-05,-0.51,-1
-0.21,2.3188,0.0108,1.01,1.1e-05,-0.77,1
1.54,2.3894,0.0112,1.05,1.1e-05,0.51,1
1.64,2.4858,0.0119,1.11,1.1e-05,-0.43,1
1.3,2.6211,0.0115,1.08,1.1e-05,-0.77,1
0.54,2.7607,0.0112,1.06,1.1e-05,-0.43,-1
-1.39,2.8621,0.0111,1.04,1e-05,-0.78,-1
0.21,3.0431,0.0117,1.09,1e-05,0.26,1
1.84,3.2012,0.0121,1.12,9e-06,0.95,1
0.1,3.3029,0.0114,1.07,1e-05,-1.21,-1
-1.7,3.3017,0.0124,1.15,1e-05,-0.17,-1
0.53,3.3559,0.0141,1.28,9e-06,0.43,1
2.93,3.3958,0.0158,1.42,8e-06,1.03,1
1.27,3.4597,0.0158,1.42,8e-06,-1.03,1
0.52,3.4902,0.0151,1.35,8e-06,-1.45,1
-1.15,3.3972,0.0157,1.41,7e-06,-0.25,-1
1.05,3.5785,0.0179,1.58,7e-06,0.0,1
2.34,3.6763,0.0175,1.55,7e-06,0.93,-1
-2.07,3.5488,0.0174,1.53,7e-06,-1.78,-1
0.2,3.5661,0.018,1.57,6e-06,0.0,1
2.33,3.7698,0.0177,1.54,6e-06,1.51,1
3.01,3.874,0.0221,1.87,5e-06,-1.75,1
6.43,4.1928,0.0245,2.02,5e-06,0.42,1
5.44,4.5912,0.0255,2.07,5e-06,-2.86,1
2.53,5.0348,0.0267,2.14,4e-06,-2.94,1
-0.28,5.4519,0.0282,2.22,4e-06,-1.76,-1
2.66,5.8413,0.0314,2.4,4e-06,-0.17,1
9.2,6.3238,0.0397,2.92,3e-06,0.98,1
2.22,6.6886,0.0424,2.99,3e-06,-3.84,-1
-2.8,7.1579,0.0427,2.94,3e-06,-1.98,1
0.09,7.6245,0.0424,2.9,2e-06,0.63,-1
-0.54,7.8539,0.0439,2.95,2e-06,0.24,-1
-0.45,7.9226,0.0437,2.89,3e-06,0.79,-1
-3.36,7.6892,0.0429,2.79,2e-06,-0.85,-1
-3.09,7.3604,0.0399,2.53,2e-06,0.15,1
0.09,7.2096,0.0354,2.21,2e-06,2.58,-1
2.25,6.9882,0.0337,2.08,2e-06,0.15,1
4.03,6.5558,0.0341,2.07,3e-06,-0.53,1
2.2,6.4367,0.0318,1.92,3e-06,-1.28,1
0.18,6.2302,0.0308,1.84,3e-06,-1.58,-1
2.15,6.1675,0.0298,1.75,3e-06,-0.15,1
2.43,6.1217,0.0261,1.52,3e-06,0.15,-1
-1.23,5.9091,0.0272,1.55,3e-06,-2.43,-1
-1.31,5.9659,0.0269,1.52,3e-06,1.17,-1
-4.53,5.6551,0.0299,1.65,3e-06,0.22,-1
-3.83,5.46,0.0317,1.73,3e-06,0.0,1
-1.11,5.1413,0.0319,1.73,3e-06,3.96,-1
-1.66,4.7541,0.0302,1.64,3e-06,-0.86,0
-0.28,4.3333,0.0298,1.62,3e-06,2.01,-1
-0.84,3.9207,0.0271,1.46,3e-06,-0.65,-1
-0.47,3.4101,0.0251,1.36,3e-06,0.14,1
2.28,2.9777,0.0209,1.12,3e-06,0.64,1
2.84,2.6291,0.0208,1.11,3e-06,-0.35,1
1.11,2.3355,0.0195,1.04,3e-06,-1.13,1
0.36,2.2322,0.0202,1.06,4e-06,-0.7,-1
-0.36,2.0944,0.0211,1.1,4e-06,-0.49,-1
0.45,2.0697,0.0211,1.1,4e-06,-0.35,1
3.04,2.1314,0.0235,1.22,4e-06,0.84,1
2.28,2.218,0.0218,1.13,4e-06,-0.84,0
0.0,2.3523,0.0192,0.99,4e-06,-1.89,0
1.88,2.5304,0.0201,1.04,4e-06,0.28,1
1.7,2.6102,0.0187,0.96,4e-06,-0.35,-1
2.02,2.7297,0.0189,0.96,4e-06,-1.38,1
1.23,2.794,0.0207,1.05,3e-06,0.0,-1
-3.27,2.6438,0.0317,1.53,2e-06,-1.73,-1
-0.86,2.7016,0.0331,1.6,2e-06,0.53,1
0.44,2.696,0.0344,1.65,2e-06,2.58,-1
-1.14,2.6232,0.0331,1.59,2e-06,-1.39,-1
0.17,2.5521,0.0322,1.54,2e-06,1.32,1
0.44,2.4853,0.0299,1.43,2e-06,-0.46,1
-3.98,2.1421,0.0329,1.54,2e-06,-0.2,-1
-3.62,1.8885,0.0212,0.99,2e-06,-0.13,1
1.1,1.5683,0.0207,0.96,2e-06,3.46,1
0.27,1.2852,0.0195,0.91,2e-06,-0.59,-1
-2.46,1.0119,0.0217,1.01,3e-06,-0.39,-1
-1.64,0.7043,0.0217,1.0,3e-06,0.2,1
1.68,0.4892,0.0219,1.01,3e-06,1.05,1
1.11,0.271,0.0174,0.8,3e-06,-0.07,0
1.1,0.0686,0.0165,0.76,3e-06,-0.52,1
1.1,-0.1308,0.0151,0.7,3e-06,-0.26,0
-0.72,-0.1818,0.0168,0.78,3e-06,-1.04,-1
-1.81,-0.2778,0.0159,0.73,3e-06,0.26,-1
-3.66,-0.4619,0.0184,0.84,3e-06,0.77,-1
-3.42,-0.653,0.0191,0.88,3e-06,0.9,-1
-1.61,-0.7726,0.0191,0.87,3e-06,1.47,-1
-0.38,-0.9179,0.0189,0.86,3e-06,0.51,1
-1.06,-1.1363,0.0212,0.95,3e-06,0.51,-1
-2.98,-1.4055,0.0205,0.92,3e-06,-0.13,-1
0.0,-1.6991,0.0202,0.91,3e-06,1.08,1
1.98,-1.9773,0.0178,0.79,3e-06,0.63,1
1.75,-2.1494,0.0177,0.79,3e-06,-0.89,1
1.16,-2.3115,0.0164,0.73,3e-06,-0.25,-1
-1.53,-2.3792,0.0178,0.79,3e-06,-0.88,-1
-0.19,-2.4231,0.0169,0.74,3e-06,0.06,1
2.14,-2.406,0.0171,0.75,3e-06,1.25,1
0.09,-2.4189,0.0161,0.7,3e-06,-1.06,-1
-0.57,-2.3132,0.0167,0.73,3e-06,-0.56,1
0.38,-2.0982,0.0195,0.84,3e-06,0.55,1
0.95,-1.9357,0.0204,0.88,3e-06,1.1,1
1.15,-1.7815,0.0184,0.79,3e-06,-1.23,1
0.76,-1.6644,0.0182,0.78,3e-06,-0.86,1
0.85,-1.5201,0.0167,0.72,3e-06,0.25,1
2.35,-1.2282,0.0184,0.79,3e-06,-0.67,1
1.59,-1.0047,0.0178,0.76,3e-06,-0.43,-1
-0.64,-0.9011,0.0134,0.57,3e-06,-0.98,-1
-0.37,-0.7239,0.0122,0.52,3e-06,0.43,-1
-1.29,-0.6231,0.0129,0.55,3e-06,-0.06,-1
-0.09,-0.4722,0.0124,0.53,4e-06,0.0,1
1.59,-0.3469,0.0134,0.58,4e-06,0.85,1
1.3,-0.2024,0.0115,0.49,3e-06,-0.73,1
-0.27,-0.1311,0.0125,0.53,3e-06,-0.36,-1
-0.82,-0.0496,0.0132,0.57,3e-06,-0.61,1
0.83,-0.0434,0.0135,0.58,4e-06,0.97,1
1.85,0.0495,0.0135,0.58,3e-06,-0.36,1
1.56,0.171,0.0144,0.62,3e-06,-0.3,1
0.09,0.2877,0.0152,0.65,3e-06,-0.78,-1
2.35,0.5924,0.0182,0.78,2e-06,0.12,1
4.17,0.9485,0.0185,0.79,2e-06,-0.3,1
0.26,1.2005,0.0191,0.82,2e-06,-1.73,-1
-1.65,1.386,0.0195,0.84,2e-06,-0.48,-1
0.97,1.7318,0.0197,0.84,2e-06,0.42,1
0.26,1.9905,0.0202,0.87,2e-06,0.24,-1
-1.48,2.2504,0.0195,0.85,2e-06,-0.89,-1
-1.59,2.3748,0.0178,0.78,2e-06,0.71,-1
-0.17,2.6829,0.0172,0.75,2e-06,0.12,1
2.51,2.9095,0.0184,0.81,2e-06,1.24,1
2.75,3.0488,0.0188,0.84,2e-06,-0.94,1
3.85,3.1563,0.0207,0.94,2e-06,-0.99,1
3.02,3.3883,0.0199,0.92,2e-06,-1.22,1
0.33,3.6751,0.0199,0.93,2e-06,-1.4,-1
-0.33,3.9528,0.0188,0.89,2e-06,-0.06,-1
-0.33,4.2222,0.0182,0.87,2e-06,0.0,-1
-1.51,4.3977,0.0175,0.84,2e-06,0.64,-1
-2.1,4.5804,0.0174,0.84,2e-06,-0.4,-1
1.36,4.8178,0.0167,0.82,2e-06,0.98,1
2.41,4.9816,0.016,0.79,2e-06,0.29,1
0.59,5.0607,0.0164,0.81,2e-06,-1.32,1
-1.34,4.8755,0.0182,0.91,2e-06,-0.17,-1
0.16,4.7752,0.0202,1.0,1e-06,-0.23,1
2.38,4.662,0.0211,1.04,1e-06,0.97,1
1.92,4.6872,0.0227,1.13,1e-06,-1.08,1
0.0,4.6583,0.022,1.09,1e-06,-0.34,-1
-0.32,4.7542,0.0241,1.21,1e-06,-0.9,1
2.66,4.9795,0.0247,1.23,1e-06,1.24,1
3.13,5.1185,0.0242,1.23,1e-06,-1.01,1
1.05,5.2435,0.0232,1.18,1e-06,-1.12,-1
1.27,5.4052,0.0232,1.18,1e-06,-1.0,1
3.13,5.7058,0.0242,1.23,1e-06,0.17,1
2.84,6.0145,0.0252,1.27,1e-06,-0.71,1
-0.15,6.1292,0.0247,1.25,1e-06,-1.37,-1
0.69,6.2627,0.0278,1.38,1e-06,-0.82,1
1.94,6.4209,0.0304,1.49,1e-06,0.97,-1
-1.98,6.4732,0.0337,1.64,1e-06,-1.76,-1
-0.61,6.4926,0.0354,1.71,0.0,1.01,1
3.65,6.534,0.037,1.77,0.0,1.11,1
0.15,6.4368,0.0388,1.85,0.0,-1.35,-1
-0.45,6.3752,0.041,1.93,0.0,-0.05,1
4.76,6.4938,0.0398,1.87,0.0,0.36,1
3.24,6.4687,0.0391,1.81,0.0,-1.73,1
1.17,6.5157,0.0394,1.8,0.0,-1.46,1
1.38,6.5856,0.0369,1.68,0.0,-0.25,1
0.21,6.6239,0.0339,1.54,0.0,-0.8,-1
-1.0,6.8341,0.0307,1.41,0.0,-0.15,-1
-1.66,6.7737,0.0298,1.36,0.0,0.1,-1
0.36,6.5586,0.0319,1.49,0.0,0.59,1
4.11,6.6611,0.0324,1.51,0.0,1.52,1
2.97,6.7762,0.0285,1.33,0.0,-2.35,1
4.59,6.7573,0.0345,1.57,0.0,-1.55,1
4.64,6.8995,0.0349,1.58,0.0,-0.19,1
0.13,6.8052,0.0425,1.87,0.0,-3.11,-1
0.73,6.7228,0.0477,2.08,0.0,0.05,1
-3.03,6.5132,0.0492,2.11,0.0,0.28,-1
1.46,6.4725,0.0564,2.35,0.0,-0.5,1
6.18,6.7102,0.0594,2.44,0.0,2.51,1
0.0,6.8567,0.0565,2.32,0.0,-4.09,-1
1.3,7.0,0.0575,2.33,0.0,0.09,1
3.55,7.2625,0.052,2.1,0.0,0.36,1
3.94,7.3806,0.0472,1.89,0.0,-1.58,1
2.6,7.4156,0.0447,1.77,0.0,-1.16,1
2.05,7.4815,0.04,1.55,0.0,-1.95,1
0.12,7.561,0.0387,1.5,0.0,1.23,-1
-3.22,7.6973,0.0389,1.5,0.0,-1.92,-1
0.61,7.5821,0.0435,1.65,0.0,1.39,1
3.02,7.5798,0.0442,1.66,0.0,0.78,1
3.87,7.647,0.0479,1.77,0.0,-1.79,1
3.85,7.7079,0.0487,1.78,0.0,-0.42,1
5.79,7.7533,0.0538,1.92,0.0,-2.22,1
